Protein ID,Molecular Weight
tr|Q8DT03|Q8DT03_STRMU,11797.95927770032
tr|Q8DT05|Q8DT05_STRMU,49213.18335631943
tr|Q8DT08|Q8DT08_STRMU,56421.74940067556
tr|Q8DT16|Q8DT16_STRMU,62157.5761077195
tr|Q8DT27|Q8DT27_STRMU,50602.94380579076
tr|Q8DT30|Q8DT30_STRMU,58915.68901425078
tr|Q8DT45|Q8DT45_STRMU,38778.848239495346
tr|Q8DT50|Q8DT50_STRMU,38289.06499100206
tr|Q8DT51|Q8DT51_STRMU,85271.05629901541
tr|Q8DT55|Q8DT55_STRMU,90993.63692607728
tr|Q8DT64|Q8DT64_STRMU,51665.36764500111
sp|Q8DT75|ADDB_STRMU,123715.85441342839
tr|Q8DT80|Q8DT80_STRMU,28702.96104597873
tr|Q8DT88|Q8DT88_STRMU,47298.98168181202
tr|Q8DTA1|Q8DTA1_STRMU,17211.77563846135
tr|Q8DTA6|Q8DTA6_STRMU,60690.574904780464
tr|Q8DTA7|Q8DTA7_STRMU,26759.28072344994
tr|Q8DTA9|Q8DTA9_STRMU,63103.12582585302
tr|Q8DTB3|Q8DTB3_STRMU,61789.76292128114
tr|Q8DTB7|Q8DTB7_STRMU,43081.2677903584
tr|Q8DTC8|Q8DTC8_STRMU,48654.46906330825
tr|Q8DTD0|Q8DTD0_STRMU,44372.07447604717
tr|Q8DTD3|Q8DTD3_STRMU,43464.03031172674
tr|Q8DTE4|Q8DTE4_STRMU,33711.79041091863
sp|Q8DTE5|CAS2_STRMU,12625.45987110903
tr|Q8DTF8|Q8DTF8_STRMU,61934.63719637555
sp|Q8DTG5|LEUD_STRMU,22675.27728807464
tr|Q8DTJ7|Q8DTJ7_STRMU,185385.3639273198
tr|Q8DTK9|Q8DTK9_STRMU,36929.06752433815
tr|Q8DTL0|Q8DTL0_STRMU,26043.05704506937
tr|Q8DTL1|Q8DTL1_STRMU,34749.573947037636
tr|Q8DTL3|Q8DTL3_STRMU,26886.85511633857
tr|Q8DTM0|Q8DTM0_STRMU,94972.81415216855
sp|Q8DTM2|SYN_STRMU,51016.47929333879
sp|Q8DTM7|Y1306_STRMU,33479.42216900982
tr|Q8DTM8|Q8DTM8_STRMU,35744.98642735323
sp|Q8DTM9|WHIA_STRMU,34169.97153111268
tr|Q8DTN0|Q8DTN0_STRMU,53003.87466695594
sp|Q8DTN5|RL31B_STRMU,9297.63970870965
sp|Q8DTN7|Y1296_STRMU,29973.3811089813
tr|Q8DTN9|Q8DTN9_STRMU,16032.429211130211
sp|Q8DTP5|RL19_STRMU,13144.208188369652
sp|Q8DTQ3|EZRA_STRMU,66542.98616046041
sp|Q8DTQ4|HIS8_STRMU,39418.50557122462
sp|Q8DTQ5|HISZ_STRMU,36426.04687263431
sp|Q8DTQ6|HIS1_STRMU,23893.63228055129
sp|Q8DTQ9|HIS7_STRMU,21580.06320919969
sp|Q8DTR2|HIS4_STRMU,25996.562805975787
tr|Q8DTR6|Q8DTR6_STRMU,6679.4629666358
tr|Q8DTS0|Q8DTS0_STRMU,25957.0255417616
tr|Q8DTU4|Q8DTU4_STRMU,28832.92524064434
sp|Q8DTV8|UNG_STRMU,24196.585219383836
tr|Q8DTW3|Q8DTW3_STRMU,23267.70875857132
tr|Q8DTW9|Q8DTW9_STRMU,43659.98455357833
tr|Q8DTX5|Q8DTX5_STRMU,118845.95921731877
tr|Q8DTX7|Q8DTX7_STRMU,54333.13902381661
tr|Q8DTX9|Q8DTX9_STRMU,21281.645734901736
tr|Q8DTY7|Q8DTY7_STRMU,47430.316309962145
tr|Q8DU14|Q8DU14_STRMU,50361.56639067627
sp|Q8DU15|TRUB_STRMU,32938.25579416161
sp|Q8DU17|SPX_STRMU,15958.2172857719
tr|Q8DU19|Q8DU19_STRMU,49168.65279285895
tr|Q8DU20|Q8DU20_STRMU,30876.14757009496
tr|Q8DU21|Q8DU21_STRMU,33644.532055683856
tr|Q8DU22|Q8DU22_STRMU,31753.349707542562
tr|Q8DU25|Q8DU25_STRMU,24759.80739939859
tr|Q8DU28|Q8DU28_STRMU,25459.197749998544
tr|Q8DU29|Q8DU29_STRMU,49837.18019451839
sp|Q8DU30|RS20_STRMU,8547.67356452399
sp|Q8DU31|COAA_STRMU,35715.56524084837
tr|Q8DU35|Q8DU35_STRMU,14036.249657075929
tr|Q8DU55|Q8DU55_STRMU,55752.52949768366
tr|Q8DU58|Q8DU58_STRMU,55028.66110162162
tr|Q8DU61|Q8DU61_STRMU,34762.28655559784
sp|Q8DU62|Y1087_STRMU,6998.64016023547
sp|Q8DU64|RF1_STRMU,40625.60438819422
tr|Q8DU66|Q8DU66_STRMU,21385.56062084694
tr|Q8DU72|Q8DU72_STRMU,63055.9910713736
tr|Q8DU84|Q8DU84_STRMU,45023.46129653091
tr|Q8DU85|Q8DU85_STRMU,63365.94248611564
sp|Q8DU91|REX_STRMU,23819.431983438273
tr|Q8DU99|Q8DU99_STRMU,33823.909465678065
tr|Q8DUA0|Q8DUA0_STRMU,36359.009288129164
tr|Q8DUC1|Q8DUC1_STRMU,55420.51239350984
sp|Q8DUC3|CITD_STRMU,11119.73771499726
sp|Q8DUC9|CITG_STRMU,33919.692901199945
tr|Q8DUD0|Q8DUD0_STRMU,39517.39582937057
tr|Q8DUE2|Q8DUE2_STRMU,32183.05051446818
tr|Q8DUF2|Q8DUF2_STRMU,69233.07656956263
tr|Q8DUF9|Q8DUF9_STRMU,18170.60026841237
tr|Q8DUG0|Q8DUG0_STRMU,13695.155479713962
tr|Q8DUG1|Q8DUG1_STRMU,28600.759849278704
tr|Q8DUG3|Q8DUG3_STRMU,48388.35885321663
sp|Q8DUG4|KHSE_STRMU,30955.22419930039
tr|Q8DUG5|Q8DUG5_STRMU,46390.132888067455
tr|Q8DUG6|Q8DUG6_STRMU,33345.4669024012
sp|Q8DUG9|RL7_STRMU,12405.61913533619
sp|Q8DUH2|RL10_STRMU,17656.39626801151
tr|Q8DUH3|Q8DUH3_STRMU,77138.63234139208
sp|Q8DUH9|ENGB_STRMU,22319.54265994544
tr|Q8DUI2|Q8DUI2_STRMU,19657.958369112803
tr|Q8DUI6|Q8DUI6_STRMU,46366.541231986055
tr|Q8DUJ1|Q8DUJ1_STRMU,34890.74622702269
tr|Q8DUJ9|Q8DUJ9_STRMU,47483.637018606554
tr|Q8DUK8|Q8DUK8_STRMU,17699.78032379295
tr|Q8DUL2|Q8DUL2_STRMU,48202.52674790122
tr|Q8DUM2|Q8DUM2_STRMU,118363.98404075496
tr|Q8DUM7|Q8DUM7_STRMU,60555.434127845496
tr|Q8DUN2|Q8DUN2_STRMU,68012.56798077357
sp|Q8DUN5|FENR_STRMU,37132.18149167889
sp|Q8DUN6|TRMD_STRMU,27480.983898661994
sp|Q8DUN7|RIMM_STRMU,19810.41748286864
tr|Q8DUN8|Q8DUN8_STRMU,8918.887907824579
sp|Q8DUN9|RS16_STRMU,10403.563081615499
sp|Q8DUP7|PYRR_STRMU,19857.64363044151
tr|Q8DUP9|Q8DUP9_STRMU,32833.55718286592
tr|Q8DUQ2|Q8DUQ2_STRMU,19026.47664418997
sp|Q8DUQ4|RL27_STRMU,10414.50611177457
sp|Q8DUQ6|RL21_STRMU,11277.22757333295
tr|Q8DUQ8|Q8DUQ8_STRMU,22586.82580146803
tr|Q8DUR4|Q8DUR4_STRMU,47207.731424033875
tr|Q8DUR5|Q8DUR5_STRMU,48947.66743451463
tr|Q8DUS5|Q8DUS5_STRMU,32392.083606278684
tr|Q8DUS8|Q8DUS8_STRMU,13616.435355796651
tr|Q8DUT7|Q8DUT7_STRMU,80194.85829293469
sp|Q8DUV4|Y788_STRMU,50806.638509770724
tr|Q8DUV5|Q8DUV5_STRMU,52696.45294856682
tr|Q8DUV6|Q8DUV6_STRMU,30909.938143535022
tr|Q8DUW0|Q8DUW0_STRMU,41556.46286972771
tr|Q8DUW6|Q8DUW6_STRMU,81140.6401556429
tr|Q8DUX1|Q8DUX1_STRMU,48761.78442341903
sp|Q8DUX9|SPRTL_STRMU,17103.278071758592
sp|Q8DUY3|TCMPB_STRMU,33252.0849418485
sp|Q8DUY4|TCMPA_STRMU,30819.02027879019
tr|Q8DV08|Q8DV08_STRMU,47698.392899618935
sp|Q8DV20|RL20_STRMU,13742.529286405032
sp|Q8DV21|RL35_STRMU,7831.38727251827
sp|Q8DV22|IF3_STRMU,20090.023702243234
tr|Q8DV28|Q8DV28_STRMU,107127.50982641964
tr|Q8DV42|Q8DV42_STRMU,81427.78342735955
tr|Q8DV43|Q8DV43_STRMU,36764.95331849239
tr|Q8DV48|Q8DV48_STRMU,51779.13439683208
tr|Q8DV59|Q8DV59_STRMU,26753.129568899873
tr|Q8DV71|Q8DV71_STRMU,25692.732382462385
sp|Q8DV72|QUEA_STRMU,38255.851842321405
tr|Q8DV76|Q8DV76_STRMU,39808.625059919614
tr|Q8DV82|Q8DV82_STRMU,34727.29117697257
sp|Q8DV91|RF3_STRMU,58527.43245251883
sp|Q8DV98|FOLT_STRMU,21031.62290050124
sp|Q8DV99|RECR_STRMU,21805.1256389223
tr|Q8DVA3|Q8DVA3_STRMU,18200.17260809079
tr|Q8DVB0|Q8DVB0_STRMU,62700.30731836399
tr|Q8DVB1|Q8DVB1_STRMU,17577.59952305304
sp|Q8DVB4|EX7S_STRMU,8240.09400522544
sp|Q8DVB5|EX7L_STRMU,51115.037046317
sp|Q8DVB6|LYTS_STRMU,64233.79403650283
sp|Q8DVB7|LYTR_STRMU,27895.60030763033
tr|Q8DVC3|Q8DVC3_STRMU,79046.75439934837
sp|Q8DVC9|OTC_STRMU,37120.33750306697
tr|Q8DVD0|Q8DVD0_STRMU,83681.98542396979
sp|Q8DVD7|SEPF_STRMU,21626.79314790952
tr|Q8DVD8|Q8DVD8_STRMU,25394.23927651421
tr|Q8DVE0|Q8DVE0_STRMU,49073.77483656896
tr|Q8DVE1|Q8DVE1_STRMU,42489.31941871287
tr|Q8DVE8|Q8DVE8_STRMU,33614.33899493429
sp|Q8DVF2|TRPA_STRMU,28474.09564073743
sp|Q8DVF3|TRPB_STRMU,43636.052548247855
sp|Q8DVF4|TRPF_STRMU,21299.25157836928
sp|Q8DVF5|TRPC_STRMU,28242.98635018224
tr|Q8DVF8|Q8DVF8_STRMU,51010.243171469796
tr|Q8DVH0|Q8DVH0_STRMU,49903.891039914655
tr|Q8DVI2|Q8DVI2_STRMU,36365.393637371635
tr|Q8DVI3|Q8DVI3_STRMU,31125.960199753023
tr|Q8DVI4|Q8DVI4_STRMU,33457.94867646277
tr|Q8DVI8|Q8DVI8_STRMU,21073.113813623542
tr|Q8DVJ0|Q8DVJ0_STRMU,49437.903997220004
tr|Q8DVJ2|Q8DVJ2_STRMU,32417.07000110512
tr|Q8DVJ3|Q8DVJ3_STRMU,39118.42697166102
tr|Q8DVJ7|Q8DVJ7_STRMU,52569.54785829255
tr|Q8DVJ9|Q8DVJ9_STRMU,38092.37871020296
tr|Q8DVK1|Q8DVK1_STRMU,66872.41041199869
tr|Q8DVK2|Q8DVK2_STRMU,26953.602538504
sp|Q8DVK4|FMT_STRMU,33745.6904608654
sp|Q8DVK5|RPOZ_STRMU,11724.266673815102
sp|Q8DVK6|KGUA_STRMU,24204.454051763678
sp|Q8DVK7|RNY_STRMU,60305.8591611657
sp|Q8DVK8|LUXS_STRMU,17977.264683403802
tr|Q8DVK9|Q8DVK9_STRMU,56828.28013015057
sp|Q8DVL1|GPSB_STRMU,12971.62677406445
tr|Q8DVL4|Q8DVL4_STRMU,77712.92774532658
tr|Q8DVL5|Q8DVL5_STRMU,50540.39422630215
tr|Q8DVL6|Q8DVL6_STRMU,54671.95316536444
tr|Q8DVL7|Q8DVL7_STRMU,33096.65448115852
tr|Q8DVM5|Q8DVM5_STRMU,81664.54842096391
tr|Q8DVM6|Q8DVM6_STRMU,12290.56702968044
sp|Q8DVM7|RSMH_STRMU,35958.93835941152
sp|Q8DVM9|PROA_STRMU,45190.807458919306
tr|Q8DVN9|Q8DVN9_STRMU,42687.33614478406
tr|Q8DVP6|Q8DVP6_STRMU,79602.7930074949
sp|Q8DVP8|RBFA_STRMU,13406.070387274349
sp|Q8DVP9|IF2_STRMU,101476.75193946072
tr|Q8DVQ2|Q8DVQ2_STRMU,45432.71171979406
sp|Q8DVQ3|RIMP_STRMU,18058.57590429469
sp|Q8DVR0|BRPA_STRMU,43882.02939712764
tr|Q8DVR1|Q8DVR1_STRMU,16369.47060822173
sp|Q8DVS3|Y394_STRMU,10997.47265880212
tr|Q8DVT1|Q8DVT1_STRMU,16635.55989833379
sp|Q8DVU6|RPOY_STRMU,9069.62778952993
tr|Q8DVU7|Q8DVU7_STRMU,61312.9966691107
sp|Q8DVU8|Y367_STRMU,22456.491234885776
tr|Q8DVU9|Q8DVU9_STRMU,49923.10246770002
sp|Q8DVV4|EFG_STRMU,76615.80799983085
sp|Q8DVV5|RS7_STRMU,17794.34549144881
tr|Q8DVV9|Q8DVV9_STRMU,23698.89211069383
tr|Q8DVW8|Q8DVW8_STRMU,24349.79459688737
sp|Q8DVX0|RL34_STRMU,5342.098337143149
tr|Q8DVX2|Q8DVX2_STRMU,35996.59135324026
sp|Q8DVX4|RNPA_STRMU,13719.51780363444
sp|Q8DVX5|ARLY_STRMU,51466.744280061204
tr|Q8DVY2|Q8DVY2_STRMU,51076.60069953845
tr|Q8DVY3|Q8DVY3_STRMU,16083.141386436631
tr|Q8DVY5|Q8DVY5_STRMU,20500.54964683358
sp|Q8DVY6|DAPEL_STRMU,41674.01944035805
sp|Q8DVY7|DAPH_STRMU,24091.758021567748
tr|Q8DVY9|Q8DVY9_STRMU,17526.82883099914
tr|Q8DVZ5|Q8DVZ5_STRMU,99393.21858758245
tr|Q8DW04|Q8DW04_STRMU,34095.396389149966
tr|Q8DW05|Q8DW05_STRMU,85043.23895481469
tr|Q8DW16|Q8DW16_STRMU,33776.80532605435
sp|Q8DW17|AGUA_STRMU,41810.653142742696
tr|Q8DW25|Q8DW25_STRMU,60193.85959501947
tr|Q8DW30|Q8DW30_STRMU,45447.071503817635
sp|Q8DW33|MECA_STRMU,28037.808862304442
tr|Q8DW35|Q8DW35_STRMU,57254.3797068704
tr|Q8DW83|Q8DW83_STRMU,35602.23839808936
sp|Q8DW97|RS9_STRMU,14211.711796938282
tr|Q8DW98|Q8DW98_STRMU,16205.688717162131
tr|Q8DWA8|Q8DWA8_STRMU,15990.161016765738
tr|Q8DWB0|Q8DWB0_STRMU,24229.711382663772
sp|Q8DWB3|RS15_STRMU,10526.68026859913
tr|Q8DWB9|Q8DWB9_STRMU,96931.66558402663
tr|Q8DWC5|Q8DWC5_STRMU,44075.83957155071
tr|Q8DWC7|Q8DWC7_STRMU,59695.30502242621
tr|Q8DWD3|Q8DWD3_STRMU,37547.108912665964
tr|Q8DWD4|Q8DWD4_STRMU,61707.9136394328
tr|Q8DWD5|Q8DWD5_STRMU,48642.69594603793
tr|Q8DWD6|Q8DWD6_STRMU,36525.29146439134
sp|Q8DWE0|DPO3_STRMU,165463.29811290957
sp|Q8DWE1|RL28_STRMU,6893.85276825742
tr|Q8DWE3|Q8DWE3_STRMU,31356.58387372545
sp|Q8DWE5|LACD2_STRMU,36535.44307696573
tr|Q8DWG0|Q8DWG0_STRMU,31406.03409895066
sp|Q8DWG2|RPOE_STRMU,22463.9176566953
tr|Q8DWH0|Q8DWH0_STRMU,27665.30382544215
sp|Q8DWH8|Y072_STRMU,9662.93408491646
tr|Q8DWH9|Q8DWH9_STRMU,53916.60967720197
tr|Q8DWI3|Q8DWI3_STRMU,16212.957431902889
tr|Q8DWJ5|Q8DWJ5_STRMU,16872.89143738172
tr|Q8DWJ7|Q8DWJ7_STRMU,44853.1671350939
tr|Q8DWK2|Q8DWK2_STRMU,53942.476615544176
sp|Q8DWL6|PUR7_STRMU,26958.22350504556
tr|Q8DWL8|Q8DWL8_STRMU,9550.78891972106
sp|Q8DWM0|RECO_STRMU,29335.15439316388
tr|Q8DWM1|Q8DWM1_STRMU,43431.65484897665
tr|Q8DWM3|Q8DWM3_STRMU,44593.96366121709
tr|Q8DWM4|Q8DWM4_STRMU,29569.034350225367
sp|Q8DWM9|TILS_STRMU,50382.5784057752
tr|Q8DWN0|Q8DWN0_STRMU,46134.22522545714
tr|Q8DWN4|Q8DWN4_STRMU,133862.48210316902
sp|Q8DWN5|PTH_STRMU,21463.28133697296
tr|Q8DWN6|Q8DWN6_STRMU,41061.33941938296
tr|Q8DWN8|Q8DWN8_STRMU,42048.87998389847
sp|Q8DWN9|DNAA_STRMU,51338.740670127925
sp|Q93D93|HTPX_STRMU,32704.180894098066
sp|Q93D95|RSMG_STRMU,26756.28894628494
sp|Q93D97|Y1934_STRMU,62347.30121533431
sp|Q9XB21|DBH_STRMU,9700.304707507828
tr|I6L8X7|I6L8X7_STRMU,33153.61088954289
tr|I6L8X8|I6L8X8_STRMU,45452.14851424977
tr|I6L8X9|I6L8X9_STRMU,12941.68263878991
tr|I6L8Y1|I6L8Y1_STRMU,23809.279658854128
tr|I6L8Y2|I6L8Y2_STRMU,26296.800544501228
tr|I6L8Y3|I6L8Y3_STRMU,27763.824951777693
tr|I6L8Y4|I6L8Y4_STRMU,71722.60644347838
tr|I6L8Y5|I6L8Y5_STRMU,25019.3446763089
tr|I6L8Y6|I6L8Y6_STRMU,72544.06456004077
tr|I6L8Y8|I6L8Y8_STRMU,31476.21972305664
tr|I6L8Y9|I6L8Y9_STRMU,24673.307054149278
tr|I6L8Z1|I6L8Z1_STRMU,49758.69215862757
tr|I6L8Z2|I6L8Z2_STRMU,5207.805681325251
tr|I6L8Z6|I6L8Z6_STRMU,22155.732232498678
tr|I6L8Z7|I6L8Z7_STRMU,50564.0791260324
tr|I6L8Z8|I6L8Z8_STRMU,28277.783655065632
tr|I6L8Z9|I6L8Z9_STRMU,20511.60571770921
tr|I6L900|I6L900_STRMU,14439.03798210363
tr|I6L901|I6L901_STRMU,75775.63360945547
tr|I6L902|I6L902_STRMU,31783.97165984263
tr|I6L904|I6L904_STRMU,35757.44475560167
tr|I6L907|I6L907_STRMU,27455.41614225921
tr|I6L908|I6L908_STRMU,41022.69504789868
tr|I6L909|I6L909_STRMU,17382.8685870367
tr|I6L910|I6L910_STRMU,9898.02194811137
tr|I6L911|I6L911_STRMU,21402.92757930435
tr|I6L912|I6L912_STRMU,30224.84630883885
tr|I6L913|I6L913_STRMU,12566.499378365479
tr|I6L914|I6L914_STRMU,19792.7951296809
tr|I6L916|I6L916_STRMU,50965.11276803111
tr|I6L917|I6L917_STRMU,7606.98547725755
tr|I6L918|I6L918_STRMU,15686.4049973371
tr|I6L919|I6L919_STRMU,49466.96966690848
tr|I6L924|I6L924_STRMU,20013.257633468947
tr|I6L925|I6L925_STRMU,17668.070685568113
tr|I6L926|I6L926_STRMU,20997.013262680222
tr|I6L929|I6L929_STRMU,18695.40572007721
sp|P10540|LPAS_STRMU,4917.41950474431
sp|P59154|Y1141_STRMU,10615.5057708513
sp|Q02419|YJDM_STRMU,12189.22501152087
tr|Q8CLZ8|Q8CLZ8_STRMU,32578.8629988399
tr|Q8CM14|Q8CM14_STRMU,25866.752772296488
tr|Q8CMD5|Q8CMD5_STRMU,20609.09915406742
tr|Q8CVC4|Q8CVC4_STRMU,34099.239898948785
tr|Q8CVC7|Q8CVC7_STRMU,67416.98105550303
tr|Q8CVC8|Q8CVC8_STRMU,7737.565018811019
tr|Q8CWW7|Q8CWW7_STRMU,34388.725881113714
tr|Q8CWX3|Q8CWX3_STRMU,45281.45061647397
tr|Q8CWX5|Q8CWX5_STRMU,48300.34824278722
tr|Q8CWY1|Q8CWY1_STRMU,91846.42300255728
tr|Q8CWY2|Q8CWY2_STRMU,15095.68624198844
tr|Q8CWY7|Q8CWY7_STRMU,16697.52282090937
tr|Q8CWY8|Q8CWY8_STRMU,53046.84393868236
tr|Q8CWZ2|Q8CWZ2_STRMU,9565.83793181437
tr|Q8CWZ5|Q8CWZ5_STRMU,40481.35417046007
tr|Q8CZF1|Q8CZF1_STRMU,37145.904574279506
tr|Q8DRQ5|Q8DRQ5_STRMU,29623.05769260603
tr|Q8DRQ6|Q8DRQ6_STRMU,43045.190433727075
tr|Q8DRQ8|Q8DRQ8_STRMU,25617.468881387398
tr|Q8DRQ9|Q8DRQ9_STRMU,99632.41195524452
tr|Q8DRR0|Q8DRR0_STRMU,60748.87108596506
tr|Q8DRR4|Q8DRR4_STRMU,13760.64275476701
tr|Q8DRR5|Q8DRR5_STRMU,48713.11495542428
tr|Q8DRR6|Q8DRR6_STRMU,50403.03386858101
tr|Q8DRR7|Q8DRR7_STRMU,35541.93542328656
tr|Q8DRS2|Q8DRS2_STRMU,30452.581819027102
tr|Q8DRS3|Q8DRS3_STRMU,21019.09898256101
tr|Q8DRS5|Q8DRS5_STRMU,23385.978832412977
tr|Q8DRT0|Q8DRT0_STRMU,10449.423681020118
tr|Q8DRT1|Q8DRT1_STRMU,6708.38543423321
tr|Q8DRT2|Q8DRT2_STRMU,21557.025124483902
tr|Q8DRT3|Q8DRT3_STRMU,86723.87146721676
tr|Q8DRT4|Q8DRT4_STRMU,6253.41698986806
tr|Q8DRT5|Q8DRT5_STRMU,35442.56736155311
tr|Q8DRT6|Q8DRT6_STRMU,12708.55900141658
tr|Q8DRT8|Q8DRT8_STRMU,50427.46038924742
tr|Q8DRT9|Q8DRT9_STRMU,28422.4961537056
tr|Q8DRU0|Q8DRU0_STRMU,11011.05568705305
tr|Q8DRU1|Q8DRU1_STRMU,7800.0217861132805
tr|Q8DRU2|Q8DRU2_STRMU,24000.926987623483
tr|Q8DRU3|Q8DRU3_STRMU,10851.680898762299
tr|Q8DRU4|Q8DRU4_STRMU,21461.96923435547
tr|Q8DRU5|Q8DRU5_STRMU,22759.50889505211
tr|Q8DRU6|Q8DRU6_STRMU,35282.1170499382
tr|Q8DRU7|Q8DRU7_STRMU,22677.715135618728
tr|Q8DRU9|Q8DRU9_STRMU,28264.46702964158
tr|Q8DRV0|Q8DRV0_STRMU,15026.97629540211
tr|Q8DRV1|Q8DRV1_STRMU,21164.28411838613
tr|Q8DRV2|Q8DRV2_STRMU,63089.43616036167
tr|Q8DRV3|Q8DRV3_STRMU,43275.500659017256
tr|Q8DRV4|Q8DRV4_STRMU,10233.41011825984
tr|Q8DRV5|Q8DRV5_STRMU,9748.98498997088
tr|Q8DRV6|Q8DRV6_STRMU,4845.6314053613905
tr|Q8DRV8|Q8DRV8_STRMU,67637.4198233059
tr|Q8DRW0|Q8DRW0_STRMU,34907.75420122121
tr|Q8DRW1|Q8DRW1_STRMU,32838.28102995873
tr|Q8DRW4|Q8DRW4_STRMU,8819.92142928575
tr|Q8DRW5|Q8DRW5_STRMU,19557.165606612907
tr|Q8DRW7|Q8DRW7_STRMU,13210.808778261038
tr|Q8DRW9|Q8DRW9_STRMU,5578.87066673392
tr|Q8DRX1|Q8DRX1_STRMU,21833.09701595762
sp|Q8DRX2|CINA_STRMU,45704.17601144552
tr|Q8DRX3|Q8DRX3_STRMU,15040.05157071096
tr|Q8DRX4|Q8DRX4_STRMU,16358.41575439833
tr|Q8DRX5|Q8DRX5_STRMU,17095.393894416702
tr|Q8DRX6|Q8DRX6_STRMU,17176.50722231291
sp|Q8DRX7|Y2079_STRMU,10428.225466679109
sp|Q8DRX9|Y2077_STRMU,11137.139771084201
tr|Q8DRY0|Q8DRY0_STRMU,5201.75220628375
tr|Q8DRY1|Q8DRY1_STRMU,60771.65686396492
tr|Q8DRY3|Q8DRY3_STRMU,5212.87063913734
tr|Q8DRY4|Q8DRY4_STRMU,21079.77207009213
sp|Q8DRY6|Y2070_STRMU,27996.106893549048
tr|Q8DRY8|Q8DRY8_STRMU,36467.95911662665
tr|Q8DRY9|Q8DRY9_STRMU,111331.31421523566
tr|Q8DRZ1|Q8DRZ1_STRMU,106049.60079125405
tr|Q8DRZ2|Q8DRZ2_STRMU,24294.3472416911
tr|Q8DRZ3|Q8DRZ3_STRMU,33373.256624493566
sp|Q8DRZ4|Y2059_STRMU,36332.013561533444
tr|Q8DRZ5|Q8DRZ5_STRMU,31096.77506943221
tr|Q8DRZ7|Q8DRZ7_STRMU,47138.509403006494
tr|Q8DRZ8|Q8DRZ8_STRMU,18604.914040457472
tr|Q8DRZ9|Q8DRZ9_STRMU,18267.601992360673
tr|Q8DS00|Q8DS00_STRMU,3479.00047555317
tr|Q8DS01|Q8DS01_STRMU,7948.222477149119
tr|Q8DS04|Q8DS04_STRMU,5819.02845776984
tr|Q8DS06|Q8DS06_STRMU,31411.79347476248
tr|Q8DS09|Q8DS09_STRMU,36083.13949510309
tr|Q8DS10|Q8DS10_STRMU,71254.76841968657
tr|Q8DS13|Q8DS13_STRMU,17491.18967834662
tr|Q8DS15|Q8DS15_STRMU,26543.54121639046
tr|Q8DS38|Q8DS38_STRMU,50435.538190452135
tr|Q8DS39|Q8DS39_STRMU,19592.97897052835
tr|Q8DS41|Q8DS41_STRMU,16666.80279889266
tr|Q8DS42|Q8DS42_STRMU,26795.53073712346
tr|Q8DS43|Q8DS43_STRMU,29207.309606576826
tr|Q8DS48|Q8DS48_STRMU,15701.325479458219
tr|Q8DS49|Q8DS49_STRMU,35716.54432056882
tr|Q8DS50|Q8DS50_STRMU,32476.453319225147
tr|Q8DS52|Q8DS52_STRMU,16458.66918888898
tr|Q8DS53|Q8DS53_STRMU,10995.05454323905
tr|Q8DS54|Q8DS54_STRMU,16256.530921594362
tr|Q8DS55|Q8DS55_STRMU,14944.807699065652
tr|Q8DS56|Q8DS56_STRMU,36249.94137253319
tr|Q8DS58|Q8DS58_STRMU,9381.95761213209
tr|Q8DS59|Q8DS59_STRMU,16264.02874061535
tr|Q8DS60|Q8DS60_STRMU,24710.82445428761
tr|Q8DS63|Q8DS63_STRMU,11670.93682580997
tr|Q8DS64|Q8DS64_STRMU,12759.53702463389
tr|Q8DS65|Q8DS65_STRMU,22524.82406763893
tr|Q8DS66|Q8DS66_STRMU,16664.06656309911
tr|Q8DS67|Q8DS67_STRMU,13350.93327211336
tr|Q8DS69|Q8DS69_STRMU,35891.24788766544
tr|Q8DS71|Q8DS71_STRMU,25168.18974319451
tr|Q8DS72|Q8DS72_STRMU,49580.44051028183
tr|Q8DS73|Q8DS73_STRMU,15174.59639414507
tr|Q8DS74|Q8DS74_STRMU,18202.37917847873
tr|Q8DS75|Q8DS75_STRMU,29942.694411205386
tr|Q8DS76|Q8DS76_STRMU,30136.82015456009
tr|Q8DS77|Q8DS77_STRMU,11180.0100252169
tr|Q8DS78|Q8DS78_STRMU,64149.84515680413
tr|Q8DS81|Q8DS81_STRMU,6817.74228717006
tr|Q8DS83|Q8DS83_STRMU,25484.875296690072
tr|Q8DS84|Q8DS84_STRMU,30285.7022344579
tr|Q8DS86|Q8DS86_STRMU,29115.221803861998
tr|Q8DS87|Q8DS87_STRMU,98497.95586124221
tr|Q8DS89|Q8DS89_STRMU,45335.418741542046
tr|Q8DS91|Q8DS91_STRMU,23693.30388690453
tr|Q8DS92|Q8DS92_STRMU,23633.89033126365
tr|Q8DS93|Q8DS93_STRMU,29340.096788783292
tr|Q8DS94|Q8DS94_STRMU,50508.53079398566
tr|Q8DS95|Q8DS95_STRMU,7257.35760932742
tr|Q8DS96|Q8DS96_STRMU,15017.549338481931
tr|Q8DS97|Q8DS97_STRMU,6257.51906146486
tr|Q8DS98|Q8DS98_STRMU,16092.054659708549
tr|Q8DS99|Q8DS99_STRMU,15460.645155481321
tr|Q8DSA0|Q8DSA0_STRMU,6298.548662386069
tr|Q8DSA1|Q8DSA1_STRMU,4876.66773130046
tr|Q8DSA2|Q8DSA2_STRMU,6673.19520129326
tr|Q8DSA3|Q8DSA3_STRMU,6255.101365009919
